
"city_name","university_name","university_code","university_category","university_type","university_email","university_site","military dep"
"Taraz","Taraz State Pedagogical University","515.0","State","Institute","targpi@mail.ru","tarmpi.kz","No"
"Taraz","Taraz University of Humanities and Innovation","223.0","Private","University","Tigu_kz@mail.ru","tiqu.kz","Yes"
"Astana","Astana University","194.0","Private","University","astanauniver@mail.ru","cau.kz","No"
"Kyzylorda","University Bolashak","305.0","Private","University","bolashak_5@mail.ru","bolashak-edu.kz","No"
"Shymkent","Miras University","133.0","Private","University","info@miras.edu.kz","miras.edu.kz","No"
"Zhetisay","Syrdaria University","143.0","Private","University","sirdariya@mail.ru","sirdariya.kz","No"
"Astana","University ""Turan — Astana""","184.0","Private","University","turan-astana@mail.ru","turan-astana.kz","No"
"Almaty","University named after Suleiman Demirel","302.0","Private","University","info@sdu.edu.kz","sdu.edu.kz","No"
"Almaty","University of FRudnyign Languages ","419.0","Private","University","ydu2006@mail.ru","ydu.kz","No"
"Almaty","Central Asian University","96.0","Private","University","info@cau.kz","cau.kz","No"
"Karaganda","Central Kazakhstan Academy","197.0","Private","Academy","cka_kz@mail.ru","cka.kz","No"
"Shymkent","Shymkent University","414.0","Private","University","shimunivers@shym.kz","univershu.kz","No"
"Shymkent","South Kazakhstan State Pedagogical Institute","196.0","State","Institute","okmpi@mail.ru","okmpi.kz","No"
"Shymkent","South Kazakhstan State University named after M.O. Auezov","45.0","State","University","canselyarya@mail.ru","ukgu.kz","No"
"Shymkent","South Kazakhstan Humanitarian Institute named after M. Saparbayev","413.0","Private","Institute","ukgi2002@mail.ru","ukgi.kz/","No"
"Shymkent","South Kazakhstan Pedagogical University","186.0","Private","University","ukpu_kaz@mail.ru","ukpu.kz","No"
"Karaganda","Academy ""Bolashak""","116.0","Private","Academy","ku_bolashak@mail.ru","kubolashak.kz","No"
"Aktobe","Aktobe University S. Baisheva","416.0","Private","University","eduausb@mail.ru","vuzbaishev.kz","No"
"Arkalyk","Arkalyk State Pedagogical Institute named after I. Altynsarin","8.0","State","Institute","arkgpi@mail.ru","api.kz","No"
"Atyrau","Atyrau State University named after H. Dosmukhamedov","10.0","State","University","kense@asu.edu.kz","asu.edu.kz","Yes"
"Ust-Kamenogorsk","East Kazakhstan State University named after S. Amanzholov","11.0","State","University","kense@vkgu.kz","vkgu.kz","No"
"Taldykorgan","Zhetysu State University named after I. Zhansugurov","15.0","State","University","vuz@zhgu.edu.kz","zhgu.edu.kz","Yes"
"Uralsk","West Kazakhstan State University named after M. Utemisov","16.0","State","University","info@wksu.kz","-","No"
"Uralsk","West Kazakhstan Innovation and Technology University","198.0","State","University","-","wkitu@mail.ru","No"
"Families","Shakarim Semey State University","42.0","State","University","semgu@bk.ru","semgu.kz","No"
"Almaty","Kazakh State Women's Pedagogical University","25.0","State","University","info@kazmkpu.kz","kazmkpu.kz","No"
"Almaty","Kazakh National Pedagogical University named after Abay","7.0","National","University","rector@kaznpu.kz","kaznpu.kz","Yes"
"Almaty","Al-Farabi Kazakh National University","27.0","National","University","info@kaznu.kz","kaznu.kz","Yes"
"Shymkent","Kazakhstan Engineering and Pedagogical University of Friendship of Peoples","202.0","Private","University","info@kipudn.kz","kipudn.kz","No"
"Karaganda","Karaganda Academy of the Ministry of Internal Affairs of the Republic of Kazakhstan named after B. Beisenov","355.0","Non-civilian","Academy","karurinst@rambler.ru","kzi.kz","No"
"Karaganda","Karaganda State University named after E. A. Buketov","31.0","State","University","office@ksu.kz","ksu.kz","Yes"
"Aktau","Caspian State University of Technology and Engineering named after S. Yesenov","3.0","State","University","ksu@kguti.kz","kguti.kz","Yes"
"Kokshetau","Kokshetau State University named after Sh. Ualikhanov","35.0","State","University","mail@kgu.kz","kgu.kz","No"
"Kokshetau","Kokshetau University named after A. Myrzakhmetov","158.0","Private","University","kuam-kokchetau@mail.ru","kuam.kz","Yes"
"Kostanay","Kostanay State Pedagogical Institute","516.0","State","Institute","kgpi118@mail.ru","kspi.kz","No"
"Kostanay","Kostanay socio-technical university named after Z. Aldamzhar","145.0","Private","University","pkkstu@mail.ru","kosstu.kz","No"
"Kyzylorda","Kyzylorda State University named after Korkyt Ata","34.0","State","University","korkyt_ksu@mail.ru","korkyt.kz","Yes"
"Aktau","Mangistau University of Humanities and Technology","195.0","private","University","mgtukz@mail.ru","mgtu-aktau.kz","No"
"Shymkent","International University of Humanities and Technology","137.0","Stocked","University","mgtu-shymkent@mail.ru","hgtu.kz","No"
"Turkestan","International Kazakh-Turkish University named after H.A. Yassavi","37.0","State","University","rector@ayu.edu.kz","ayu.edu.kz","No"
"Pavlodar","Pavlodar State Pedagogical Institute","517.0","State","Institute","priempspi@gmail.com","ppi.kz","No"
"Shymkent","Regional Social Innovation University","203.0","Private","University","rsiu2012@mail.ru","rsiu.kz","No"
"Petropavlovsk","North Kazakhstan State University named after M. Kozybaev","40.0","State","University","mail@nkzu.kz","nkzu.kz","Yes"
"Taraz","Taraz State Pedagogical University","515.0","State","Institute","targpi@mail.ru","tarmpi.kz","No"
"Taraz","Taraz University of Humanities and Innovation","223.0","Private","University","Tigu_kz@mail.ru","tiqu.kz","Yes"
"Shymkent","Miras University","133.0","Private","University","info@miras.edu.kz","miras.edu.kz","No"
"Zhetisay","Syrdaria University","143.0","Private","University","sirdariya@mail.ru","sirdariya.kz","No"
"Almaty","Central Asian University","96.0","Private","University","info@cau.kz","cau.kz","No"
"Karaganda","Central Kazakhstan Academy","197.0","Private","Academy","cka_kz@mail.ru","cka.kz","No"
"Shymkent","Shymkent University","414.0","Private","University","shimunivers@shym.kz","univershu.kz","No"
"Shymkent","South Kazakhstan State Pedagogical Institute","196.0","State","Institute","okmpi@mail.ru","okmpi.kz","No"
"Shymkent","South Kazakhstan State University named after M.O. Auezov","45.0","State","University","canselyarya@mail.ru","ukgu.kz","No"
"Shymkent","South Kazakhstan Humanitarian Institute named after M. Saparbayev","413.0","Private","Institute","ukgi2002@mail.ru","ukgi.kz/","No"
"Shymkent","South Kazakhstan Pedagogical University","186.0","Private","University","ukpu_kaz@mail.ru","ukpu.kz","No"
"Karaganda","Academy ""Bolashak""","116.0","Private","Academy","ku_bolashak@mail.ru","kubolashak.kz","No"
"Aktobe","West Kazakhstan State Medical University named after M. Ospanov","4.0","State","University","info@zkgmu.kz","new.zkgmu.kz","Yes"
"Almaty","Kazakh-Russian Medical University","80.0","Private","University","nuo_kmu@mail.ru","medkrmu.kz/","No"
"Karaganda","Academy ""Bolashak""","116.0","Private","Academy","ku_bolashak@mail.ru","kubolashak.kz","No"
"Taldykorgan","Academy of Economics and Law named after O. A. Dzholdasbekov","90.0","Private","Academy","dzholdasbekov@rambler.ru","vuz.ucoz.kz","No"
"Aktobe","Aktobe State Regional University named after K.Zhubanov","5.0","State","University","info@arsu.kz","arsu.kz","No"
"Aktobe","Aktobe University S. Baisheva","416.0","Private","University","eduausb@mail.ru","vuzbaishev.kz","No"
"Almaty","Almaty Academy of Economics and Statistics","154.0","Private","Academy","aesa2005@mail.ru","aesa.kz","No"
"Almaty","Almaty Technological University","53.0","Private","University","atukz@mail.ru","atu.kz","No"
"Almaty","Almaty Management University","-","Private","University","astana@almau.edu.kz","almau.edu.kz","No"
"Atyrau","Atyrau State University named after H. Dosmukhamedov","10.0","State","University","kense@asu.edu.kz","asu.edu.kz","Yes"
"Atyrau","Atyrau State University named after H. Dosmukhamedov","10.0","State","University","kense@asu.edu.kz","asu.edu.kz","Yes"
"Ust-Kamenogorsk","East Kazakhstan State Technical University named after D. Serikbayev","12.0","State","University","kanc_ekstu@mail.ru","ektu.kz","Yes"
"Ust-Kamenogorsk","East Kazakhstan State University named after S. Amanzholov","11.0","State","University","kense@vkgu.kz","vkgu.kz","No"
"Kokshetau","Humanitarian Technical Academy","151.0","Private","Academy","info@GTA.kz","GTA.kz","No"
"Astana","Eurasian Humanities Institute","47.0","Private","Institute","eagi@list.ru","egi.kz","No"
"Astana","Eurasian National University named after L. N. Gumilyov","13.0","National","University","enu@enu.kz","enu.kz","Yes"
"Almaty","Eurasian Technical University","160.0","Private","University","info@etu.edu.kz","etu.edu.kz","No"
"Zhezkazgan","Zhezkazgan University named after O. A. Baikonurov","14.0","Stocked","University","univer_Zhez@mail.ru","zhezu.kz/","No"
"Taldykorgan","Zhetysu State University named after I. Zhansugurov","15.0","State","University","vuz@zhgu.edu.kz","zhgu.edu.kz","Yes"
"Uralsk","West Kazakhstan Agrarian and Technical University named after Zhangir Khan","501.0","State","University","-","-","No"
"Uralsk","West Kazakhstan State University named after M. Utemisov","16.0","State","University","info@wksu.kz","-","No"
"Uralsk","West Kazakhstan Innovation and Technology University","198.0","State","University","-","wkitu@mail.ru","No"
"Pavlodar","Innovative Eurasian University","146.0","Private","University","referent@ineu.edu.kz","ineu.edu.kz","No"
"Almaty","Kazakh Automobile and Road Academy named after L. Goncharov","78.0","Private","Institute","kazadi@kazadi.kz","kazadi.kz","No"
"Families","Shakarim Semey State University","42.0","State","University","semgu@bk.ru","semgu.kz","No"
"Almaty","Kazakh Academy of Transport and Communications named after M. Tynyshpayev","19.0","Stocked","Academy","info@kazatk.kz","kazatk.kz","No"
"Almaty","Kazakh Academy of Labor and Social Relations","48.0","Private","Academy","kaz_atso@mail.ru","atso.kz","No"
"Astana","Kazakh Agrotechnical University named after S. Seifullin","2.0","Stocked","University","agun.katu@gmail.com","kazatu.kz","Yes"
"Families","Kazakh Humanitarian Law Innovation University","141.0","Private","University","semey_urist@mail.ru","kazguiu.kz","Yes"
"Astana","Kazakh Humanitarian Law University","174.0","Stocked","University","Info@kazguu.kz","kazguu.kz","Yes"
"Almaty","Kazakh National Agrarian University","24.0","National","University","info@kaznau.kz","kaznau.kz","Yes"
"Almaty","Kazakh National Pedagogical University named after Abay","7.0","National","University","rector@kaznpu.kz","kaznpu.kz","Yes"
"Almaty","Al-Farabi Kazakh National University","27.0","National","University","info@kaznu.kz","kaznu.kz","Yes"
"Almaty","Kazakh University of Railways","162.0","Private","University","kups1@mail.ru","kuwc.kz","No"
"Astana","Kazakh University of Economics, Finance and International Trade","173.0","Private","University","mailbox@kuef.kz","kuef.kz","No"
"Shymkent","Kazakhstan Engineering and Pedagogical University of Friendship of Peoples","202.0","Private","University","info@kipudn.kz","kipudn.kz","No"
"Almaty","Kazakhstan Engineering and Technology University","49.0","Private","University","info@kazetu.kz","kazetu.kz","No"
"Almaty","Kazakhstan Institute of Management, Economics and FRudnycasting","979.0","Stocked","Institute","astnedop@kimep.kz","kimep.kz","No"
"Uralsk","Kazakhstan University of Innovation and Telecommunication Systems","199.0","Private","University","-","univers.kz","No"
"Ust-Kamenogorsk","Kazakh-American Free University","153.0","Private","University","kafu_ukg@mail.ru","kafu.kz","No"
"Almaty","Kazakh-British Technical University","421.0","Private","University","kense@kbtu.kz","kbtu.kz","No"
"Almaty","Kazakh-German University","82.0","Private","University","info@dku.kz","dku.kz","No"
"Karaganda","Karaganda State University named after E. A. Buketov","31.0","State","University","office@ksu.kz","ksu.kz","Yes"
"Karaganda","Karaganda Economic University of Kazpotrebsoyuz","122.0","Private","University","mail@keu.kz","keu.kz","No"
"Almaty","Caspian Public University","79.0","Private","University","cu@cu.edu.kz","cu.edu.kz/","No"
"Kokshetau","Kokshetau State University named after Sh. Ualikhanov","35.0","State","University","mail@kgu.kz","kgu.kz","No"
"Kokshetau","Kokshetau University named after A. Myrzakhmetov","158.0","Private","University","kuam-kokchetau@mail.ru","kuam.kz","Yes"
"Kostanay","Kostanay State University named after A. Baitursynov","36.0","State","University","info@ksu.edu.kz","ksu.edu.kz","Yes"
"Kostanay","Kostanay Engineering and Economic University named after M. Dulatov","140.0","Private","University","adm@kineu.kz","kineu.kz","No"
"Kostanay","Kostanay socio-technical university named after Z. Aldamzhar","145.0","Private","University","pkkstu@mail.ru","kosstu.kz","No"
"Kyzylorda","Kyzylorda State University named after Korkyt Ata","34.0","State","University","korkyt_ksu@mail.ru","korkyt.kz","Yes"
"Aktau","Mangistau University of Humanities and Technology","195.0","private","University","mgtukz@mail.ru","mgtu-aktau.kz","No"
"Almaty","International Education Corporation","22.0","Stocked","Academy","info@mok.kz","mok.kz","No"
"Shymkent","International University of Humanities and Technology","137.0","Stocked","University","mgtu-shymkent@mail.ru","hgtu.kz","No"
"Turkestan","International Kazakh-Turkish University named after H.A. Yassavi","37.0","State","University","rector@ayu.edu.kz","ayu.edu.kz","No"
"Almaty","International University of Information Technology","190.0","Stocked","University","info@iitu.kz","iitu.kz","No"
"Pavlodar","Pavlodar State University named after S. Toraigyrov","38.0","State","University","pgu@psu.kz","psu.kz","Yes"
"Shymkent","Regional Social Innovation University","203.0","Private","University","rsiu2012@mail.ru","rsiu.kz","No"
"Taraz","Taraz State University named after M. Dulati","43.0","State","University","info@tarsu.kz","tarsu.kz","Yes"
"Taraz","Taraz University of Humanities and Innovation","223.0","Private","University","Tigu_kz@mail.ru","tiqu.kz","Yes"
"Astana","Astana University","194.0","Private","University","astanauniver@mail.ru","cau.kz","No"
"Kyzylorda","University Bolashak","305.0","Private","University","bolashak_5@mail.ru","bolashak-edu.kz","No"
"Shymkent","Miras University","133.0","Private","University","info@miras.edu.kz","miras.edu.kz","No"
"Almaty","University of Narxoz","21.0","Private","University","narxoz@narxoz.kz","narxoz.kz","Yes"
"Zhetisay","Syrdaria University","143.0","Private","University","sirdariya@mail.ru","sirdariya.kz","No"
"Almaty","University of Turan","93.0","Private","University","info@turan-edu.kz","turan-edu.kz/","No"
"Astana","University ""Turan — Astana""","184.0","Private","University","turan-astana@mail.ru","turan-astana.kz","No"
"Almaty","University named after Suleiman Demirel","302.0","Private","University","info@sdu.edu.kz","sdu.edu.kz","No"
"Almaty","University of International Business","69.0","Private","University","uib@uib.kz","uib.kz","No"
"Astana","Financial Academy","191.0","Private","Academy","-","fin-academy.kz","No"
"Almaty","Central Asian University","96.0","Private","University","info@cau.kz","cau.kz","No"
"Karaganda","Central Kazakhstan Academy","197.0","Private","Academy","cka_kz@mail.ru","cka.kz","No"
"Shymkent","Shymkent University","414.0","Private","University","shimunivers@shym.kz","univershu.kz","No"
"Shymkent","South Kazakhstan State University named after M.O. Auezov","45.0","State","University","canselyarya@mail.ru","ukgu.kz","No"
"Shymkent","South Kazakhstan Humanitarian Institute named after M. Saparbayev","413.0","Private","Institute","ukgi2002@mail.ru","ukgi.kz/","No"
"Shymkent","South Kazakhstan Pedagogical University","186.0","Private","University","ukpu_kaz@mail.ru","ukpu.kz","No"
"Karaganda","Academy ""Bolashak""","116.0","Private","Academy","ku_bolashak@mail.ru","kubolashak.kz","No"
"Taldykorgan","Academy of Economics and Law named after O. A. Dzholdasbekov","90.0","Private","Academy","dzholdasbekov@rambler.ru","vuz.ucoz.kz","No"
"Aktobe","Aktobe State Regional University named after K.Zhubanov","5.0","State","University","info@arsu.kz","arsu.kz","No"
"Almaty","Almaty Academy of the Ministry of Internal Affairs of the Republic of Kazakhstan named after Makan Yesbulatov","354.0","Non-civilian","Academy","akademy_mvd@mail.ru","aacademymvd.kz","No"
"Almaty","Almaty Management University","-","Private","University","astana@almau.edu.kz","almau.edu.kz","No"
"Atyrau","Atyrau State University named after H. Dosmukhamedov","10.0","State","University","kense@asu.edu.kz","asu.edu.kz","Yes"
"Ust-Kamenogorsk","East Kazakhstan State University named after S. Amanzholov","11.0","State","University","kense@vkgu.kz","vkgu.kz","No"
"Kyzylorda","Humanitarian and Technical Institute ""Akmeshit""","127.0","Private","Institute","akmeshit@mail.ru","akmechit.kz","No"
"Almaty","Eurasian Law Academy named after D. Kunaev","200.0","Private","University","vuzkunaeva@vuzkunaeva.kz","","No"
"Astana","Eurasian Humanities Institute","47.0","Private","Institute","eagi@list.ru","egi.kz","No"
"Almaty","Eurasian Technical University","160.0","Private","University","info@etu.edu.kz","etu.edu.kz","No"
